2026-09-04 UTC
*   Volkswagen Plans to Cut 50,000 Jobs Amid Dire Need to Reduce Costs (26分前)
*   Plans Announced to Break Ground on Trump’s Triumphal Arch Before Final Approval (7:56 p.m. ET, Sept. 3, 2026)
*   Vance Says ‘I Don’t Know’ if Iran War Will Be Over by Midterms (26分前)
*   Trump Taps Army Engineering Official as Acting Secretary (26分前)
*   Federal Prosecutors Charge ICE Agent With Lying About Minnesota Shooting (26分前)
*   Proposal for White House Visitor Screening Center Advances (26分前)
*   Lindsay Clancy’s Attorney Blames a Single Juror for Deadlock (26分前)
*   Clancy’s Lawyer, Kevin Reddington, Became a Hero to Her Supporters (26分前)
*   Gloria Steinem (1934-2026) (26分前)
*   Gloria Steinem, Personification of the Women’s Movement, Dies at 92 (26分前)
*   Steinem’s Home, Where Feminism Flourished, Will Remain a Gathering Place (26分前)
*   Hillary Clinton, Lena Dunham and Others Celebrate Gloria Steinem (26分前)
*   In a First, a Pig Kidney Kept a Patient Alive Until He Got a Human One (26分前)
*   Missouri Supreme Court Delivers Win for Democrats in Redistricting Case (26分前)
*   Trump Administration Asks Supreme Court to Allow Mail Voting Limits (26分前)
*   Judge Suggests Mail-In Voting Rules Could Cause ‘Major Disenfranchisement’ (26分前)
*   Coco Gauff Takes the Court, With Alexander Zverev Coming Up (26分前)
*   They Faced Off in a U.S. Open Match. It Was Over Just 10 Minutes Later. (26分前)
*   The Start-Up That Helps People Die (26分前)
*   Maria Bartiromo Leaves Fox News (26分前)
*   What Did Jurassic Forests Sound Like? Like This. (26分前)
*   Tesla Begins Offering Rides in a Car Without a Steering Wheel (26分前)
*   Are You Invited to the Cookout? (26分前)
*   Labor Day Sales Abound. These Are the Best Deals. (26分前)
*   My Teenage Daughter’s Friend Has a Drinking Problem. Should I Tell Her Parents? (26分前)
*   Game of Chicken: The Rotisserie Renaissance Ramps Up at Cleo (26分前)
*   Lizzo Wants to Write a Great American Novel (26分前)
*   Trump Isn’t Just Trolling Canada. He’s Helping Break It Apart. (26分前)
*   Why a Doctor Told Gloria Steinem: ‘You Must Promise Me Two Things’ (26分前)
*   Who’s the Snowflake Now? (26分前)
*   I Went to School in America. I Started My Business in America. I Can’t Stay in America. (26分前)
*   It’s OK to Admit It. The State of the World Is Terrifying. (26分前)
*   Wondering How Nuts Trump’s Tariffs Are? Consider Aluminum. (26分前)
*   I Study Successful People. They Have One Habit in Common. (26分前)
*   A New World Order Is Coming. We Aren’t Ready. (26分前)
*   Trump Moves to Strip Tax Exemption From Schools That Aid Minority Students (26分前)
*   European River Cruises Are Upended as Drought and Low Water Take a Toll (26分前)
*   A Half-Price Luxury E.V. Comes With a Big Asterisk (26分前)
*   Men Are Onto Something. Quitting Is Great. (26分前)
*   ‘53 Days: How Hitler Dismantled a Democracy’ (26分前)
*   So It’s Gonna Be Ohio? This Tiny Village Is Ready for Taylor and Travis. (26分前)
*   Slava Veder, Whose Camera Captured a Defining Vietnam Homecoming, Dies at 99 (26分前)
*   Scientists Find More Than 1,000 Genetic Variants Linked to Personality (26分前)
*   The Burning Man Crowd Is Getting Old (26分前)
*   Candidate Accused of Plotting to Plant Drugs on His Opponent (26分前)
*   Toronto’s Rogers Stadium Is Severely Damaged in Thunderstorm (26分前)
*   New York State to Investigate Police Shooting of Times Square Killer (26分前)
*   Hurricane Lowell to Get Closer to Hawaii, but How Close Is Still Uncertain (26分前)
*   Man Is Sentenced in Explosion of Hyperbaric Chamber That Killed a 5-Year-Old (26分前)
*   Norway Seizes Russian Ship, Testing Moscow in the High Arctic (26分前)
*   The One Quality Most ‘Super-Agers’ Share (26分前)
*   Are You Fluent in the Latest Dating Lingo? Take Our Quiz. (26分前)
*   Dentists Know You Hate Flossing. Try This Instead. (26分前)
*   Obesity Is Killing American Men (26分前)
*   Is Magnesium the New Melatonin? (26分前)
*   The Democrats’ Midterm Dreams (26分前)
*   Trump vs. the Bond Market (26分前)
*   Book Club: Let’s Talk About ‘London Falling’ (26分前)
*   Ina Garten Isn’t Stopping Anytime Soon (26分前)
*   The Bidet Episode (26分前)
*   In 24 Hours, My Whole Life Changed (26分前)
*   In Northern Italy, Two Old Homes Reimagined by One Designer (26分前)
*   Which $1.3 Million Home Would You Choose? (26分前)
*   The Best Movies and TV Shows in September (26分前)
*   ‘Ted Lasso’ Season 4, Episode 5: Romantic Reversals (26分前)
*   A Little League Coach’s Advice Went Viral. Anyone Can Appreciate the Message. (26分前)
*   The Breakdancer Raygun Crashed in the Olympics. Here’s What She Did Next. (26分前)
*   Colorado’s ‘Prime Effect’ Faded. Deion Sanders Must Coach His Way Out of It. (26分前)
*   Naomi Osaka Pushes Fashion Boundaries Beyond the Court With U.S. Open Look (26分前)
*   The Vatican’s Secret Tennis Court Got a Pope Who Loves to Play (26分前)
*   Shohei Ohtani Is Hurting. The Dodgers Can No Longer Ignore It. (26分前)
*   Play Connections: Sports Edition (26分前)
*   This Furikake Egg Salad Sandwich Is an Umami-Filled Dream (26分前)
*   I Can’t Believe It’s Not Chicken (It’s Super-Savory Grated Tofu) (26分前)
*   We Taste-Tested Nearly 40 Cans of Tuna. These Are the Best. (26分前)
*   The Trick That Finally Ended My Decades of Insomnia (26分前)
*   How to Restore Order to a Tiny Closet (26分前)
*   The Gadget That Fixed My 8-Hour Screen-Time Habit (26分前)
*   Culottes Are Back, Baby (26分前)
*   All the Wirecutter Picks on Sale at REI Right Now (26分前)

**●●WSJ●●**
（日本時間 UTC+9）

*   米、ベネズエラ産原油の対キューバ販売で制限緩和 (26分前)
*   米国家情報長官への内部告発、政権が機密情報の開示拒否 (1時間前)
*   ブルー・アウル問題で個人投資家動揺、プロは「慌てるな」 (4時間前)
*   トランプ氏、経済好転を称賛　国民の実感に反し (6時間前)
*   アップルが米国製半導体を製造へ　その内幕 (7時間前)
*   トランプ氏の一般教書演説、6つのポイント (7時間前)
*   トランプ氏、「関税が所得税収を実質的に代替へ」　一般教書演説 (7時間前)
*   中国の対日貿易戦争 (8時間前)
*   アンソロピック、安全に対する姿勢を後退　方針緩和へ (9時間前)
*   ロシア勝利は必然ではない、5年目迎えたウクライナ戦争 (10時間前)
*   ビル・ゲイツ氏、エプスタイン元被告との関係巡り謝罪 (11時間前)
*   AIに仕事を奪われる？ それより深刻な事態とは (12時間前)
*   中国の対米貿易戦争に好機、トランプ関税無効で (13時間前)
*   パラマウント、ワーナー買収提案引き上げ　1株31ドル (14時間前)
*   米AI新興企業、小規模維持が最大の武器 (15時間前)
*   AIの脅威、米商業用不動産業界にも試練 (16時間前)
*   米株揺らす「AI脅威シナリオ」、4つのポイント (17時間前)
*   なぜオプション投資家が予測市場に集まるのか (18時間前)
*   イランで反体制派と政権支持派が衝突、緊張高まる (19時間前)
*   トランプ政権、銀行に市民権情報の収集義務づけを検討 (20時間前)
*   ビル・ゲイツ氏、エプスタイン元被告との関係巡り謝罪 (1日1回)
*   AIクロードに「魂」吹き込む哲学者　どのような人物か (1日1回)
*   アンソロピックのAI「クロード」、知識労働への応用広がる (1日1回)
*   アンソロピック、安全に対する姿勢を後退　方針緩和へ (1日1回)
*   バイナンス通じ10億ドルがイラン関連組織へ　調査担当者は解雇 (1日1回)

**●●AXIOS●●**
（UTC）
*   （セキュリティ検証中のため、記事見出しの抽出ができませんでした。）

**●●日経●●**
（日本時間 UTC+9）

*   大和ハウス、新築戸建て受注絞り込み 5000万円以上に (2026/9/4付)
*   円急騰、155円台 1日で4円上昇 (2026/9/4付)
*   円急伸2日で5円高、「円キャリー」巻き戻し観測 158円が分水嶺 (2026/9/4 5:40)
*   キオクシア、「双子の弟」サンディスクに劣る株価 足らぬ市場対話力 (2026/9/4 4:00)
*   長期金利3%の警鐘（2）財政拡張に市場の風圧 国債利払い費上振れ (2026/9/4付)
*   ディズニーシー25周年にみる10の数字 料金2倍「インパしない」勢も (2026/9/4 5:00)
*   最低賃金、全国平均1177円 56円増、国の目安上回る 地域間の差に改善傾向 (2026/9/4付)
*   JAL社長、乗務員の飲酒問題再発なら「責任取る」 ANAとの共同運航には時間 (2026/9/4付)
*   バークシャー、商社株の買い増しに意欲 アベル新CEO、協業で「投資機会を発掘」 (2026/9/4付)
*   （私の履歴書）岡田彰布（4） 北陽高校 1年夏、2ランで甲子園 「全日本」級のPL学園破る (2026/9/4付)

**●●時事●●**
（日本時間 UTC+9）

*   最低賃金、全国平均１１７７円 ５６円引き上げ、３３府県で目安超え (2026/9/4付)
*   「はなのかみ方」でイグ・ノーベル賞 旭川医科大の故・海野教授 (2026/9/4付)
*   「はなのかみ方」でイグ・ノーベル賞 旭川医科大の故・海野教授 (2026/9/4付)
*   秋篠宮ご夫妻、ノルウェーへ 前国王の葬儀に参列 (2026/9/4付)
*   ベセント財務長官、片山さつき財務相に不満ぶちまけ 高市政権の経済政策 (2026/9/4付)
*   「まんじゅうや」は無効票 茨城・神栖市長の当選認めず―東京高裁 (2026/9/4付)
*   最低賃金、全国平均1177円 56円増、国の目安上回る (2026/9/4付)
*   高市首相、鈴木幹事長の続投調整 麻生、木原氏も留任へ (2026/9/4付)
*   高齢運転手「乗客優先」で救護せず タクシーひき逃げ死亡、３日に判決― (2026/9/4付)
*   八代工場、遠い操業再開 新聞用紙、他社が代替生産―日本製紙 (2026/9/4付)
*   Ｇ２０、「チャイナショック」外交問題に 中国孤立、苦しい反論 (2026/9/4付)

**●●Yahoo●●**
（日本時間 UTC+9）

*   社内レストランのデンマーク料理を、 AIで再現してみた (昨日)
*   告白―25年目の秘密― (昨日)
*   四国や九州 災害危険度高まる恐れ (昨日)
*   臨時国会 10月上旬に召集で調整 (昨日)
*   内閣改造 片山さつき財務相留任へ (昨日)
*   維新が閣内協力へ 馬場氏推す方針 (昨日)
*   麻生副総裁続投へ 役員人事の狙い (昨日)
*   立憲と溝 公明は生き残りへ焦り (昨日)
*   高齢者の「運転技能検査」強化へ (昨日)
*   なぜ「女性が年上」の結婚が増 (昨日)
*   米中間選挙 共和牙城で異例の接戦 (昨日)
*   米 イラン攻撃再開「長く続かず」 (昨日)
*   北方領土税制優遇は成功 露大統領 (昨日)
*   G20財務相会議 日本に厳しい視線 (昨日)
*   HYBE創業者を書類送検 韓国警察 (昨日)
*   米と加 運転免許証数千万件流出か (昨日)
*   台湾・高雄市 熊本に1億5千万円 (昨日)
*   T・ウッズ氏 5年間運転免許停止 (昨日)
*   NVIDIA 米AI新興企業を買収へ (1時間前)
*   最低賃金改定額 33府県で目安超え (昨日)
*   大和ハウス 一戸建ての部門再編へ (昨日)
*   ヤマトとJAL 国内線貨物機終了へ (昨日)
*   「純金」実は銅と鉄 偽サイト被害 (昨日)
*   30代でFIRE生活も 高まる投資熱 (昨日)
*   大戸屋などが好調 なぜ定食店人気 (昨日)
*   皿に吸い殻で店主激怒 客の責任は (昨日)
*   不倫より残酷?Tシャツが乾くまで (昨日)
*   imase活動再開 休止至った訳語る (昨日)
*   鈴木新彩アナ「Mステ」卒業へ (昨日)
*   松村北斗 東野圭吾さん賛辞に感激 (昨日)
*   松下奈緒主演 ドクターX看護師役 (昨日)
*   北乃きい 売れたという感覚ない (昨日)
*   水ダウ物議 笑いと不快の境界線 (昨日)
*   薬屋のひとりごと 実写に芦田愛菜 (昨日)
*   大谷翔平 31試合ぶりスタメン外 (昨日)
*   大谷60打席ノーアーチ 移籍後最長 (昨日)
*   大谷 今季の投手復帰断念の可能性 (昨日)
*   上田綺世 新天地でいきなりゴール (昨日)
*   男女のユニ「面積差」が物議 考察 (昨日)
*   サッカー代表 ブラジルと11月対戦 (昨日)
*   死球増 藤川監督提案に上原氏見解 (昨日)
*   オリ杉沢龍 右手首手術で今季絶望 (昨日)
*   GPT-6発表 人間の監‌視を回避も (20時間前)
*   混雑状況を床投影 東京メトロ実証 (昨日)
*   NY市 小中学校でAIを原則禁止へ (20時間前)
*   LINEとPayPay 今夏の連携を延期 (昨日)
*   論文査読にAI活用 誤情報リスクも (昨日)
*   noteなど 大規模PF事業者に指定 (昨日)
*   米FTCと22州 アマゾンを提訴 (昨日)
*   ITパスポート試験 シラバス案公開 (昨日)
*   宮古島で犬がヤギ襲う 獣医の懸念 (昨日)
*   エルニーニョ 来年まで継続の予測 (昨日)
*   ワカサギ5千匹死ぬ 猛暑と渇水か (昨日)
*   白川英樹さん死去 ノーベル化学賞 (昨日)
*   北海道のゴキブリ増 住環境向上で (昨日)
*   アニマルカフェ 国が実態調査へ (昨日)
*   もやもや病 過酷な後遺症への工夫 (昨日)
*   ネパール土石流 時速167kmか (昨日)
*   日本製紙八代工場の火災鎮火 (昨日)
*   あべちか強殺未遂事件 容疑者逮捕 (昨日)
*   9年前に強盗した 自ら警察に電話 (昨日)
*   大型トラックが車に追突 2人死傷 (昨日)
*   船の体育館解体 異例の「待った」 (昨日)
*   最高齢理容師の箱石さん死去109歳 (昨日)
*   祭りで食中毒 サルモネラ菌検出 (昨日)
*   麻布十番まつりで食中毒 店主謝罪 (昨日)
*   金曜朝7時…大谷翔平を巡る“衝撃ニュース”「本当にツラい」「涙」　落胆の裏で「ホッとした」(7:42)
*   ドイツでは「約3700円」→「日本は半額」　現地の薬局で衝撃　「日本のほうが圧倒的に安い」と驚いた意外なものとは(7:40)
*   「何様のつもりか」世界的美術家が高市首相を猛烈批判…細川元首相の“昭和100年式典”発言に反応(7:00)
*   「逆らえばスタンガン」「排泄はビニール袋」《新潟・少女監禁事件》なぜ同居する母親は“息子の異常行動”を止めなかったのか（平成12年の事件）(7:00)
*   《巨人決別を覚悟か》桑田真澄、“電撃退団”の内幕暴露で「来季の他球団監督」と「王貞治路線」(6:30)
*   「ずっとそばにいたかった」橋幸夫さんの妻が明かした〈遺骨と過ごした365日〉と夫との“最後の約束”(8:00)
*   『VIVANT』新たな“元公安の諜報員”が判明　ネット驚き「意外すぎる」「これは予想できないw」(9:20)
*   乱入劇ばかりが話題に……「24時間テレビ」視聴率減より深刻だった“冷め感”の正体(8:30)
*   満席のお盆の高速バス、泣き止まない赤ちゃん連れのママにベロベロに酔った年配男性が放った一言　「そういうの救われます」と大反響(6:10)
*   「孫には会いたい。でも、お金はもう出せません」〈年金月15万円・72歳女性〉援助をやめた途端に減った帰省…電話で知った“家族の距離”(9:00)
*   ええっバレーの佐藤淑乃！？イメージ激変！「バッチリメイク」巻き髪も…雰囲気ガラリ別人級(6:44)
*   台風情報台風24号“再北上”予想…7日（月）頃にかけて警報級大雨のおそれ長引く最新予想進路図4日午前6時(7:09)
*   29,800円でも予約殺到！ なぜワークマンの「ペルチェベスト」はプロに選ばれるのか？(8:10)
*   F1「また戻ってきたよ」 角田裕毅、イタリアGPに向けた投稿に反響 絵文字に注目のファンも(7:40)
*   55歳医師が乳がん、片胸切除を経て「夫とともにコンテスト出場」　丸みのあるヒップで魅せて2位(6:40)
*   「麻央さんそっくり」「あんなに小さかったのに」大反響...市川團十郎の15歳長女＆13歳長男「旅巡業」2ショット(8:00)
*   「水着のパッドに札束が…」16歳で大手サラリーマン並の月収を稼いでいた人気グラドルが、デスマッチのリングに上がるレスラーになった“意外なきっかけ”とは(6:00)
*   実家がお金持ちすぎる…億万長者を親に持つ韓流スター（1）映画館を貸し切りに…生粋の御曹司のスーパースター(6:50)
*   今の残クレより怖いのは“次の一台”残クレ利用者が注意したい、インフレ＆金利上昇で5年後の新車が高くなる可能性(7:03)
*   「嵐のメンバー５人と話し合いを重ねながら現在編集中です」…嵐「ラストツアー」密着ドキュメンタリー…「めざましテレビ」で是枝裕和監督「コメント」放送(8:48)
*   1か月で10kg減量話題の加藤綾菜、夫婦2ショット公開　近影に「痩せましたか？」「雰囲気が似ていて」とファン注目(7:50)
*   マスクレスラーがマスク脱いだら「めっちゃ可愛いやん」　ほぼ素顔露出にファン歓喜「そしてナイスボディ」(8:32)
*   ｢高市vs麻生｣の最終決戦が始まった…9月の内閣改造･党役員人事で｢真の勝者｣を左右する政治家の名前(6:15)
*   「本当に仲の良い夫婦に見えたのに、何が…」　「小園海斗」電撃離婚に、地元広島で驚きの声が　「ゾンビたばこ売人」との肩組みで、今オフ「トレード放出」の可能性も(6:02)
*   《妻は地元のバスケ選手に“推し”が…》渡辺リサと離婚の小園海斗、9月中旬に待ち受ける「ゾンビたばこ売人の裁判」…2軍生活で続く“苦悩”(7:15)
*   「Gクラス」が輸入車販売ランキングで“4位”に…1800万円超でも“爆売れ”のワケ。まもなく「最大の試練」がやってくる？(8:30)
*   「大変不快」女湯で男の子が女児に接近、ジロ見　大浴場はプール代わり　問われるマナー(5:30)
*   「米軍、ホルムズ海峡で商船４０隻護衛、原油１８００万バレル通過」(8:44)
*   「放送不可な蛮行…」ともしげ、『水ダウ』共演者ブチギレの“カット行動”　2か月前にもカット騒動(5:42)
*   お義姉さんたち、また来るの？お盆に続きシルバーウィークも…〈年収700万円・42歳共働き妻〉が義姉一家総出の訪問に悲鳴。「ここはもう実家じゃないんですよ」と告げたワケ(8:00)
*   きょう放送『徹子の部屋』急きょ変更の“LE VELVETS回”　当初8月末放送予定も“追悼企画”の影響でスライド(6:30)
*   身体を支えるだけではない…「骨」で行われている驚きの仕組みと、大人の骨から“赤い骨髄”が消える理由(7:21)
*   9月9日頃から「この時期としては10年に1度程度しか起きないような著しい高温」となる可能性が高まっている…気象庁が「高温に関する早期天候情報」発表東北・関東甲信・北陸・東海・近畿・中国・四国・九州(5:45)
*   老後「やっておけばよかった」と思うこと・ワースト1(7:30)
*   朝ドラで“主役を食った”女優は？ スゴい演技で魅せた宝石（5）まさにハマり役…”当て書き”された女優とは？(7:50)
*   関西の天気7日ごろにかけて“警報級大雨のおそれ”大阪・京都・兵庫・滋賀・奈良・和歌山...近畿地方の雨・風シミュレーション大阪管区気象台発表(8:22)
*   東証、反発して始まる(9:03)
*   いざ新天地へ…女子バレー28歳にエール殺到「輝いて」「代表復帰待ってます」　タレントも反応(8:13)
*   56歳ロッカー激白「戦争に触れなきゃ左の人に叩かれ、戦争嫌だって話しすりゃ右の人に叩かれ」(7:23)
*   「地頭の悪い人」が使っている残念な口ぐせ・ワースト1(6:36)
*   職場で「信用を失っている人」のNG行動・ワースト1(6:21)
*   女性医師のボディコンテストNO.1は産婦人科医の41歳「当直や手術があっても1日の中で筋トレの時間を作る(7:40)
*   トピックス（主要）：四国や九州 災害危険度高まる恐れ、臨時国会 10月上旬に召集で調整、米中間選挙 共和牙城で異例の接戦、GPT-6発表 人間の監‌視を回避も、NVIDIA 米AI新興企業を買収へ、大谷翔平 31試合ぶりスタメン外、不倫より残酷?Tシャツが乾くまで、imase活動再開 休止至った訳語る (昨日)
*   アクセスランキング：「ナイスバディ」「対戦したら集中できない」プロテニス選手が「抜群スタイルだな」「自分の武器を知っている！」園田彩乃にくぎ付け(5:37)
*   「トイレに“引き戸”はやめておけ」工務店の忠告を無視した1年半後……「我が家も！！」「実際住んでみると…」(7:15)
*   こめお「冷やしカニラーメン」で７８人食中毒　業務上過失致傷罪に問われる可能性(6:15)
*   ＜長嶋一茂＞ハワイの別荘をメディア初公開　自然を一望できるテラス、屋外ジェットバスも(6:00)
*   ええっバレーの佐藤淑乃！？イメージ激変！「バッチリメイク」巻き髪も…雰囲気ガラリ別人級(6:44)
*   ヤフコメランキング：大谷翔平、31試合ぶりスタメン外　前日にロバーツ監督が欠場示唆　満身創痍　12戦ノーアーチ＆0打点、打率・130のスランプ　121:00 (7:00)
*   片山さつき財務相留任へ　消費減税対応、米財務長官と関係維持も(5:00)
*   《巨人決別を覚悟か》桑田真澄、“電撃退団”の内幕暴露で「来季の他球団監督」と「王貞治路線」(6:30)

**●●AI●●**
（日本時間 UTC+9）

*   NY市 小中学校でAIを原則禁止へ (20時間前)
*   中学生以下の生成AI利用を原則禁止、NY市が新方針-影響検証へ（TBS CROSS DIG with Bloomberg）(昨日)
*   ナスカの地上絵、研究100年 AIで続々と発見重ね「解読」へ (昨日)
*   オープンＡＩが新モデル発表、過去最高性能 監視回避行動に警告も（ロイター）(1時間前)
*   米オープンＡＩが新モデル発表 「ＧＰＴ６アストラ」 (53分前)
*   OpenAI、新型AI「GPT-6 Astra」提供 アンソロピック猛追 (3時間前)
*   ＲＩＺＡＰ子会社社員、顧客情報を生成ＡＩに誤送信…特定保健指導対象者の疾患情報など含まれる (10時間前)
*   Ryzen AI Max+ PRO 495搭載ミニPC「ThinkCentre X Ultra」登場 (8時間前)
*   「AIで業務アプリを作成する仕組み」で特許取得、KDDI傘下のELYZA X上では一部批判も追記あり (10時間前)
*   落合陽一AIを前にロジカルシンキングは無意味。エンジニアなら「仕事で使える“本物”」で勝負してほしい (3日前)
*   ベッセント財務長官がハイパースケーラー批判－AIの恩恵アピール不足 (昨日)
*   解説なぜ日本企業はAIの活用に消極的なのか (昨日)
*   「AIを入れたのに、仕事が変わらない」 企業が見落としている""使い方""" (2時間前)
*   出展情報製造現場のAI活用｜9/9開幕「スマート工場 EXPO [秋]」にINDUSTRIAL-Xが出展 (51分前)
*   オープンＡＩが新モデル発表、過去最高性能 監視回避行動に警告も (1時間前)
*   ミッションクリティカルなOracleをAI前提に！運用影響を最小限に抑えるデータ基盤設計術 (1時間前)
*   米OpenAIがGPT-6 Astra発表「AGI時代へようこそ」 - AI新聞 (2時間前)
*   前場に注目すべき3つのポイント～半導体やAI関連株への買い戻しに向かわせる可能性～ (40分前)
*   ニューヨーク市、公立学校で生成ＡＩの利用を１年間原則禁止に…２歳児～中学２年対象・電子機器の閲覧時間も制限推奨 (18時間前)
*   Physical AI時代の通信キャリア戦略 「通信インフラ」から現実世界の「神経網」へ (2時間前)
*   3つの調査が示したAIエージェント導入における不都合な真実 (2時間前)
*   今日の株式見通し＝堅調、米ＡＩ株高受け 円高で上値は限定的か (1時間前)
*   OpenAIの研究用AIが“1200体の群れ”となり実験場を脱出……AI研究の最先端で何が起こっているのか？（リアルサウンド）(14時間前)
*   半導体やAI関連株への買い戻しに向かわせる可能性／オープニングコメント (55分前)
*   ニューヨーク市の小中学校でAI利用禁止 児童らの思考力低下懸念 (16時間前)
*   エヌビディア、ＡＩ新興ハギングフェイス買収へ 129.3億ドル (6時間前)
*   生成AIの「使用料」急落、アンソロピックやオープンAIの成長に逆風 (4時間前)
*   OpenAIはAIの恩恵伝える取り組みに不備-サム・アルトマンCEO認める（TBS CROSS DIG with Bloomberg）(1時間前)
*   NVIDIA 米AI新興企業を買収へ (56分前)
*   民事裁判で生成AIをどう使えるか 最高裁が確定記録を使って検証へ [AIの時代] (3時間前)
*   AIで2D図面を3D CADモデル化、アセンブリからバラシ図面の作成も：メカ設計ニュース (51分前)
*   PeopleXの対話型AI面接サービス「PeopleX AI面接」、トランスコスモスが導入 (21分前)
*   なぜ今、AI CoEが必要なのか―AI活用を全社の競争力に変える第1回 (3時間前)
*   米オープンAIが新モデル発表 「GPT6アストラ」（共同通信） (48分前)
*   NVIDIA､2兆円で米新興買収 多様なAI開発で半導体需要掘り起こし (4時間前)
*   高卒33歳で年収800万円、AI時代に魅力の積水ハウス「正社員大工」 (4時間前)
*   オープンＡＩ「Astra」の新推論技術に懸念…“思考監視”の限界が焦点に（ビジネス＋IT）(18時間前)
*   ヨルシカ投稿画像がAI→発覚で謝罪／布袋寅泰が「号外！」9／3よく読まれた音楽ニュース (1時間前)
*   Chai Discovery社がBMS社と提携、AI駆動の抗体創薬を推進 (2時間前)
*   フロンティアAIを活用し、脆弱性の検出から対処までをワンストップで支援する自律型マネージドサービスを提供開始 (2日後)
*   オープンＡＩ、最新ＡＩモデル「ＧＰＴ－６アストラル」の提供開始 (4時間前)
*   国産AI開発予算が来年は2.3倍に、それでも足りない「IT狂乱物価」の足音 (4時間前)
*   動画像から“動き”を学習するフィジカルAI、リコーが仮想空間で有効性確認：製造現場向けAI技術 (1時間前)
*   AIの回答精度、企業担当者の9割超が「期待届かず」 トヨクモ調べ (4時間前)
*   日立の最先端AIと社会インフラDXが集結！「HSIF 2026 JAPAN」展示会場の見どころ (3時間前)
*   AIエージェントが機器を安全に操作するには？ Anthropicが示した枠組み (21分前)
*   AnthropicがClaudeの出力に「電子透かし」、AI利用を検出も弱点残る (4時間前)
*   AI開発最前線のエンジニア・牛尾剛も驚いた、勝間和代の「ゴルフスコアを10改善した」“AIコーチ活用法”（文春オンライン）(2時間前)
*   AIがレンブラント復元… 「1億円超」作品も登場で激変するアートの価値とは（ビジネス＋IT）(2時間前)
*   ソニーセミコン、半導体設計にエージェンティックAI 相談相手として有望 (4時間前)
*   AIエージェントの過失は誰が責任を負うのか？弁護士に訊く、本格実装前に知るべきAIガバナンスの観点 (1時間前)
*   韓国の自治体、AI・防犯カメラで災害対応を高度化…社会的弱者保護や浸水対策も（KOREA WAVE）(2時間前)
*   マムダニ市長、60万人の生徒の教室から生成AIを追放。AI時代にNY市の小中学校で1年間停止を発表 (1時間前)
*   統合AIサービス「NIAH（ニア）」の提供を開始｜ニュースリリース (2日後)
*   NEC、AI時代の脆弱性対策サービス「BluStellar Intelligent Managed Service」を発表 (3時間前)
*   九経連、「フィジカルAI」の事業開発支援 九電などの参画組織で (3時間前)
*   NVIDIA、米新興ハギングフェイス買収で合意 AI開発基盤運営 (8時間前)
*   日立社長「AIが現実世界を動かし始めた」 導入支援へ5000人育成 (18時間前)
*   (株)アイ・グリッド・ソリューションズ603A：株価・株式情報（夜間PTS含む）(2時間前)
*   メタ、AIエージェントにはSlackの方が優れているとしてGoogle ChatからSlackに移行 (2時間前)
*   エヌビディア、ＡＩ新興ハギングフェイス買収へ 129.3億ドル（ロイター）(5時間前)
*   キオクシア、生成ＡＩの波「一生に一度の大変革」 技術幹部が会見 (15時間前)
*   日立社長が熱弁を振るう「フィジカルAI革命」 英の産業革命、米のネット革命、次は日本から起こせるか (2時間前)
*   中国AI、世界へ 「コスパ」武器に米AIとすみ分け可能か (4時間前)
*   OpenAIはAIの恩恵伝える取り組みに不備－サム・アルトマンCEO認める (2時間前)
*   日本の法務が直面する「2つのギャップ」──AIでの業務標準化が法務の存在価値を事業判断へ導く (2時間前)
*   オープンＡＩが新モデル発表、過去最高性能 監視回避行動に警告も (ロイター) (48分前)
*   AIを使いこなす技術チームの育て方、GitLab 社内の実践から (21時間前)
*   「作者：生成AI」などがわかる「見えない透かし」が、文章や画像、コードにつくようになった #エキスパートトピ (1時間前)
*   AIバブル後もインデックス投資は有効であり続けるか？（ダイヤモンド・オンライン）(2時間前)
*   スノーフレーク、決算受け大幅高 ＡＩ支援コーディングツールの利用が急拡大＝米国株個別 (10時間前)
*   Wonderful、シリーズCで5.5億ドルを調達 — 企業向け「AI Operating System」のグローバル展開を加速 (21分前)
*   (株)アイ・グリッド・ソリューションズ603A：株価・株式情報（夜間PTS含む）(2時間前)
*   「レポートを書かせれば評価できる」は終わった――MITが示したAI時代の大学教育（塚越健司） - エキスパート (2時間前)
*   OpenAIはAIの恩恵伝える取り組みに不備－サム・アルトマンCEO認める (2時間前)
*   エリートの20代たちがAIの先に行き着いた問いは「人間とは何か」 (2時間前)
*   「フィジカル AI 開発支援プログラム by AWS ジャパン」最終成果発表会を開催しました | Amazon Web Services ブログ (3日後)
*   中国AI半導体、日独車が採用拡大 ホライズン2000万個へ (4時間前)
*   AIに調査を任せてリポート作成、「ディープリサーチ」を使うには？ (4時間前)
*   ウォーレン・バフェットは、AIに大きく賭けるためアルファベットに大量投資した。後継者のグレッグ・エイベルは、そう語る（海外）(2時間前)
*   OpenAIのHugging Face攻撃、AIエージェント群の交信7万件を分析しわかったこと (19時間前)
*   NY市が小中学校で「AI全面禁止」へ｜踏み切った背景と、私たちが直面する“思考の空洞化”リスク (21分前)
*   エヌビディア AI新興企業を約2兆円で買収 中国勢とのAI競争激化 (1時間前)
*   「論文の査読」に生成ＡＩ活用、時短メリットはあるけれど…丸投げなら「架空の文献提示」など誤情報リスク (2日後)
