## 2026年5月21日 ニュースヘッドライン

### ●●ロイター●●
* トランプ氏、AI安全対策の大統領令署名を延期－「内容気に入らない」（3時間前）
* 「チャイナ・ショック」が示す、AIが労働市場を壊滅させない理由（海外）（BUSINESS INSIDER JAPAN）（1時間前）
* 生成AIの相次ぐ料金体系変更は実質値上げか、エージェント利用企業に負担増（3時間前）
* 川崎重工、フィジカルAIでNVIDIAと協業－米西海岸にロボ拠点（15時間前）
* AIデータセンターはどこにある、お薦め情報サイト2件（3時間前）
* ｢AIで脆弱性診断、ベンダーに義務付けを｣－識者に聞くミュトスの影響（3時間前）
* 音楽生成AIによって音楽体験がリニューアルされた話（35分前）
* AIを使いこなすために「疑う力」を身に付ける、AI回答の真偽を見抜け（3時間前）
* ソフトバンクＧ---大幅反発、オープンAIが上場申請準備と伝わる（22時間前）
* Google、AIを悪用したゼロデイ攻撃の証拠を発見（ギズモード・ジャパン）（1時間前）
* 韓国が仕掛ける「AI外交」…9つの国際機関・5つの開発銀行が参加、「グローバルハブ」構築へ（KOREA WAVE）（1時間前）
* プログラミング言語は絶滅－AIしかコードを書かなくなる未来（1時間前）
* アンソロピック、マイクロソフトの自社設計ＡＩ半導体利用へ協議＝報道（ロイター）（9分前）
* AI 検索の新時代（2日前）
* 人の心が分かるAIと分からない計算機、異物同士が同居するメリット（3時間前）
* 東京都が「行政特化型国産AIモデル」公募、最大1.1億円投資－誤りの検証や是正が可能な透明性の高いAIを公募（9時間前）
* フィジカルAIの基礎から応用までを対象にした教育プログラム、CTCとマクニカが共同で開始（2時間前）
* EIZO、JR西日本と共創した画像認識AI搭載エッジコンピューターを発売（クラウド Watch）（1時間前）
* 米ウォルマート、AIエージェント｢Sparky｣で購入4倍－Amazonに先行（1時間前）
* AIでOTデータと匠のスキルを融合、日立はいかに熟練者の思考を再現したか：製造現場向けAI技術（50分前）
* イノベーション・インデックス・AI79314186：基準価格・投資信託情報（7時間前）
* コニカミノルタ、教科書の単元に沿った「AI教材テンプレート」を提案－教育データのAIダッシュボードも（こどもとIT）（58分前）
* Spotify、UMGとの提携で生成AIで楽曲リミックスが作れる有料ツール導入へ（ITmedia NEWS）（34分前）
* 生成AIは、いかにして「大量の文書」を価値あるインサイトに転換できるか－あらゆる業界に適用可能な3つのポイント | テクノロジー（2時間前）
* 楠見CEOが描く、パナソニックHD「次の100年」--AI軸に反転攻勢（1時間前）
* 専門職の51％、AIのワークスロップで生産性が低下--改善のための2つのステップ（1時間前）
* AIは医療に何をもたらすか「首都圏情報 ネタドリ!」（昨日）
* 米カリフォルニア州がAI大失業時代へ準備－ユニバーサル・ベーシックキャピタルも検討（1時間前）
* SAP、「自律型エンタープライズ」ビジョンを発表--CEOが示したAI時代の答え（1時間前）
* AI特需で「純利益48倍」予想のキオクシア、急成長の背景に「赤字決算」の意外な過去（AERA DIGITAL）（1時間前）
* AIの経済成長押し上げ効果、実現に時間要する可能性-英中銀総裁（TBS CROSS DIG with Bloomberg）（5時間前）
* AMDが本気の「AIパソコン」発表、200B級モデルが動いて3999ドル（アスキー）（17時間前）
* Ａｉロボティクス(株)247A：今の株価の理由は？値動きの背景をAIが解説（16時間前）
* Kaggleトップ1%のAI人材、なぜNTT東日本に？－若手データサイエンティストの活躍（1/5 ページ）（1時間前）
* AIエージェントの導入が早い企業の条件－マーケターは基礎力の見直しを（3時間前）
* オープンＡＩ、数週間内にＩＰＯ非公開申請へ－早ければ9月上場目指す＝関係筋（昨日）
* ファイントゥデイの先進事例で知る、クラウドERPとAIエージェントによる基幹業務の自動化（1時間前）
* Google、AIエージェントで個人の利用囲い込み－無料化を検討（昨日）
* コグナイトとABBが提携、産業用アプリケーションにエージェント型AIを統合し、ワークフローを高速化（15分前）
* MetaのAIグラスが日本発売、AmazonはAlexa+でAIポッドキャスト生成を米国提供開始－生成AIが日常デバイスに広がる世界に（32分前）
* 機密情報入力も…意識調査 「シャドーAIユーザー」増加の実態（FNNプライムオンライン（フジテレビ系））（8時間前）
* 「AI活用をDXの二の舞にしない」－ガートナーが語る、企業が真のイノベーションを起こす方法（1時間前）
* 国家的 AIサイバー 防衛パッケージ Project YATA-Shield(プロジェクト・ヤタ－シールド)とは（34分前）
* アイデアをカタチに：Google I/O 2026 で進化を遂げた Google AI Studio（2日前）
* AIの経済成長押し上げ効果、実現に時間要する可能性－英中銀総裁（6時間前）
* トランプ氏、ＡＩ大統領令の署名延期 中国へのリード維持必要（ロイター）（5時間前）
* スペースX、宇宙企業から「AI銘柄」に－マスク氏が狙う4220兆円市場（TBS NEWS DIG）（5時間前）
* 月額780円→0円！グーグル、月額2900円のAIプランで「YouTube Premium Lite」を無料に（アスキー）（20時間前）
* 富士通、AIが人事異動案を作成－工数を約98%削減（昨日）
* グーグル、新たなＡＩ製品相次ぎ公開 －「ジェミニ」進化版やエージェント機能（2日前）
* 携帯大手3社がAI事業へ傾倒、国内携帯電話産業の衰退につながらないか（3時間前）
* 社員教育担当者様へ新資格「現場AI実装士」が日本の品質教育を進化させる｜濱田金男（44分前）
* AI界の至宝カルパシーがアンソロピックへ。イーロンの「天敵」と組んでAIにおける自律進化の極致を狙う（1時間前）
* スペースX、宇宙企業から「AI銘柄」に-マスク氏が狙う4220兆円市場（TBS CROSS DIG with Bloomberg）（3時間前）
* AIがコードを「修正」するだけでは失敗する、モダナイゼーション「3つの壁」の正体（1時間前）
* アンソロピック、マイクロソフトの自社設計ＡＩ半導体利用へ協議＝報道（23分前）
* AI好況に沸くサムスン電子で大規模ストの危機、ギリギリで回避もその代償に韓国企業が背負い込んだ「成果給」リスク(1/5)（2時間前）
* AIでベーグル店の宣伝をした。すると星1つのレビューが付き始めた（1時間前）
* 「チャットＧＰＴ」手がけるオープンＡＩ、上場申請へ…企業価値「１３５兆円」評価も巨額投資による赤字経営が課題（19時間前）
* 障がい者の半数以上がAI活用によって業務効率化を実感、一方で業務代替への不安も顕在化 障がい者の業務におけるAI利用に関する実態調査（30分前）
* 第10回（最終回） AI時代の学校｜佐々木康仁（34分前）
* ＪＰモルガン、世界の投資銀行部門にＡＩ導入＝アジア太平洋責任者（57分前）
* AIが生成した「偽の引用」が14万件超、科学論文の信頼性を揺るがす事態に（21時間前）
* AI と広告の未来、議論の現在地―第二部 AI 時代の広告業界——広告主、プラットフォーム、代理店、媒体の行方[インタビュー]（30分前）
* AI導入の前に「捨てる」勇気を。月3,000時間の業務削減を実現したkubellの全社プロジェクトの全貌（33分前）
* 検索窓も25年ぶり刷新 Google検索トップに聞く「AIとエージェントと検索」の現在地（8時間前）
* 日立、フィジカルAIで社会を支える －“世界一の使い手”への取り組み（昨日）
* アンソロピック、マイクロソフト製ＡＩチップの使用で協議と伝わる＝米国株個別(株探ニュース)（10時間前）
* AIに「Hyprland」の設定ファイルを作成させてみた--機能するが修正は必須（1時間前）
* オープンＡＩ、営利化巡る裁判でマスク氏に勝訴－ＩＰＯへ前進（3日前）
* 海外詐欺拠点で「顔変える」かけ子たち－生成AI、見破るポイントは [愛知県] [ミャンマー拠点詐欺]（昨日）
* 日立、フィジカルAIで社会を支える －“世界一の使い手”への取り組み（昨日）
* 生成AIで賃金大幅減や失業リスクも！－職業別に浮かび上がる生き残り戦略とは（3時間前）
* 特集 iPhoneは本当に遅れているのか？Android勢の「AI機能」とガチ比較して見えた決定的な差（2時間前）
* 日経平均1879円上昇、ソフトバンクGがストップ高－AI・半導体株に買い（14時間前）
* TestMu AI、複数プログラミング言語対応のPlaywrightサポートとiOS向け高度音声テストにより実機テストを拡充（5時間前）
* エクスペリアン、1550億円の「ご機嫌取り」もAIの恐怖には勝てず（1時間前）
* AI活用し企業を支援 東京商工リサーチ（東京）の河原光雄社長（2時間前）
* 金融システムの「能動的な停止」も選択肢－AIミュトスの対応案判明 [AIの時代]（2日）
* マーシー ai裁判（日付不明）

### ●●2ch●●
* 大阪「車の品質が悪すぎ」「1に補助金、2に補助金」中国製だった万博EVバス、関係者が証言...67億円損失も（J-CASTニュース）（2026/5/22 8:34更新）
* 「サ店も雀荘もパチ屋も飲み屋もない」と嘆きの声…開学からわずか21年で消滅「青学・厚木キャンパス」はなぜ作られたのか/大学都心回帰（東洋経済オンライン）（2026/5/22 8:34更新）
* 辺野古転覆事故死亡した抗議船の船長、同志社国際高から謝礼6回受領－国交省「有償性」確認（2026/5/22 7:47更新）
* 兵庫「斎藤知事の改革支援したい」－兵庫の元副知事、来春の県議選に出馬へ（2026/5/22 7:51更新）
* 国際ロシア司令部攻撃100人死傷か－ウクライナ南部の支配地域（2026/5/22 7:51更新）
* 「パケ詰まり」解消に向けドコモが「4G」通信容量を1・5倍に引き上げへ…全国8割以上のエリアで改善目指す（2026/5/22 7:45更新）
* 自動車ホンダが“走りのコンパクトEV”「スーパーONE」発売（2026/5/22 7:45更新）
* 「地方や所得の低い地域の整備は後回し」EV時代」はなぜ止まったのか?6.8万口でも埋まらない充電できない社会の正体（2026/5/22 7:45更新）
* ナフサ代替調達先、中東以外からの輸入量135万kl超に増える見込み…同友会「心理的不安の払拭重要」（2026/5/22 7:45更新）
* 少子化なのに増え続ける大学の怪…私大4割減打ち出した財務省×一律削減はNOの文部科学省 「適正」とは（2026/5/22 7:45更新）
* 乃木坂46・岡本姫奈、男性との密着写真・動画流出にファン騒然⋯写真流出に岡本「過去のもの」と認め謝罪 ★2（2026/5/22 8:27更新）
* 鈴木紗理奈、後輩タレントに「嫌いな芸能人」として名前出され怒り「いじめやん。あんたが損するで」番組にも苦言「次元低い」★6（2026/5/22 8:27更新）
* 乃木坂46・岡本姫奈、男性との密着写真・動画流出にファン騒然⋯岡本本人は「過去のもの」と認め謝罪（2026/5/22 8:27更新）
* 野球NPB、「人的補償」撤廃検討－代替案としてドラフト会議での特別指名権（2026/5/22 7:42更新）
* サッカー日本代表に欧州メディアまさかの低評価「ワールドクラスなし」伊東純也ら半数以上が星2つ酷評 ★2（2026/5/22 7:42更新）
* 参政・神谷代表、立候補者の帰化歴公開を求める「有権者の判断材料」－高市首相は慎重姿勢（2026/5/22 8:18更新）
* 朝鮮日報「もともと属国だったくせに…」－韓国ドラマの歴史歪曲騒動、中国ネットに飛び火（2026/5/22 8:18更新）
* トヨタ、台湾で日本向け主力車生産－人手不足などで国内の増産余力乏しく逆輸入（2026/5/22 7:56更新）
* PRESIDEN「日本は紛争を捏造している」…韓国の歴史教科書が教える「竹島問題」のあまりに一方的な前提条件（2026/5/22 7:56更新）
* 「車の品質が悪すぎ」「1に補助金、2に補助金」－中国製だった万博EVバス、関係者が証言...67億円損失も（2026/5/22 7:52更新）
* 健康腎結石の再発防止には「たくさん水を飲む」ことだけが有効とは限らない（2026/5/22 7:51更新）
* 健康食品に広く使用される保存料、高血圧・心臓発作のリスク増と関連－新研究（2026/5/22 7:51更新）
* 放送NHK、ネットフリックスで番組再配信へ（2026/5/22 7:51更新）
* AI富士通、AIが人事異動案を作成－工数を約98%削減（2026/5/22 7:51更新）
* 「ここで生きたい」と願うことは、いけないことですか?－「国民の安全・安心のための不法滞在者ゼロプラン」に怯える子共・若者たちの声（2026/5/22 7:51更新）
* 橋下徹氏、「ナフサ由来品「年越え供給可能」政府の根拠は?「ギャップありうる」」報道に「大本営発表と同じになっている。」（2026/5/22 7:51更新）
* イエス、『こわれもの』リリース55周年を記念したジャパン・ツアーの開催が決定（2026/5/22 7:51更新）
* フランス永尾柚乃、8歳で撮影した初監督映画『リタ』カンヌで発表－英語スピーチに会場注目（2026/5/21 14:07）
* 「創業年を18年繰り上げ」と京都の老舗が訂正－赤穂浪士の末裔（2026/5/22 7:27更新）
* 防災庁法案が衆院を通過した日に国会で訓練－あご紐は「顔の前」、講評に議場から笑い声（2026/5/22 7:27更新）
* “コミケの女帝”と呼ばれたイラストレーター「七瀬葵」が語り明かす…90年代コミックマーケット「伝説」と「騒動」の真相（2026/5/22 7:27更新）
* 漫画貧乏学生と破天荒お嬢様のグルメラブコメ「宇曽田みのりの代用料理」1巻（2026/5/22 7:27更新）
* フランス永尾柚乃、8歳で撮影した初監督映画『リタ』カンヌで発表 英語スピーチに会場注目（Yahoo!ニュース）（2026/5/21 14:07）
* 大谷翔平 強盗殺人 トランプ大統領 イラン 村上宗隆 渡邊渚 高市早苗 東広島 辺野古 阪神 相模原 出口夏希 カルビー ヒカル 乃木坂 ロシア 日経平均 日本代表 中日 日本郵便 鈴木紗理奈 姫奈 旭川 ウクライナ 磐越道 コロナ 長友佑都 自民党 台湾 アプリ 川田翔子 サムスン電子（日付不明）
* 乃木坂46・岡本姫奈、男性との密着写真・動画流出にファン騒然⋯写真流出に岡本「過去のもの」と認め謝罪 ★2（2026/5/22 08:27）
* 朝鮮日報「もともと属国だったくせに…」 韓国ドラマの歴史歪曲騒動、中国ネットに飛び火（2026/5/22 08:18）
* 参政・神谷代表、立候補者の帰化歴公開を求める「有権者の判断材料」 高市首相は慎重姿勢「帰化した方は日本人」（2026/5/22 08:18）
* トヨタ、台湾で日本向け主力車生産 人手不足などで国内の増産余力乏しく逆輸入（2026/5/22 07:56）
* 「車の品質が悪すぎ」「1に補助金、2に補助金」 中国製だった万博EVバス、関係者が証言...67億円損失も（2026/5/22 07:52）
* 国際ロシア司令部攻撃100人死傷か ウクライナ南部の支配地域（2026/5/22 07:51）
* 辺野古転覆事故死亡した抗議船の船長、同志社国際高から謝礼6回受領 国交省「有償性」確認（2026/5/22 07:47）
* イスラエル、韓国人2人を釈放…李大統領「ネタニヤフ首相に逮捕状」発言の翌日（2026/5/22 07:45）
* サッカー日本代表・中村俊輔コーチ 「PK担当になってとは言われてない(笑)」長友は「素晴らしいよりも恐ろしい」就任後初激白（2026/5/22 07:42）
* 「サ店も雀荘もパチ屋も飲み屋もない」と嘆きの声…開学からわずか21年で消滅「青学・厚木キャンパス」はなぜ作られたのか/大学都心回帰（2026/5/22 07:27）
* 乃木坂46・岡本姫奈、男性との密着写真・動画流出にファン騒然⋯岡本本人は「過去のもの」と認め謝罪（日付不明）
* 社会人になった娘に「家にお金を入れてほしい」と伝えたら、不満そう…。実家暮らしなら生活費を入れるのが普通では? (FF)（日付不明）
* 鈴木紗理奈、後輩タレントに「嫌いな芸能人」として名前出され怒り「いじめやん。あんたが損するで」番組にも苦言「次元低い」★5（日付不明）
* 4割後悔せず闇バイトめぐる意識調査 少年院で絶望的な結果… ★2（日付不明）
* サッカー日本代表に欧州メディアまさかの低評価「ワールドクラスなし」伊東純也ら半数以上が星2つ酷評（日付不明）
